user_name,text
snsd_news,"[´º½º] ÅÂ¿¬¡¤¼³¸®´Â ¿¬¾ÖÁß, '14»ìÂ÷ vs ¿¬»ó¿¬ÇÏ' ¿¬¿¹°è ¹ßÄ¬ http://bit.ly/UHBGEU"
Np_Bluemoon,@You_Angel_ ÅÂ¿¬ÀÌ ½ÈÀ¸¸é ÁöÀÎÀ» ¸»Áö ¿Ö ±»ÀÌ Á¤Áö¸¦ ½ÃÅ°´ÂÁö ¸ð¸£°Ú½À´Ï´Ù .
___________syj,__ ÅÂ¿¬ £¨ TAEYEON ) ±è ÅÂ¿¬ / Kim Tae-Yeon / ÑÑ÷¼? 1989 . 3 . 9 / B úþ / mainvocal : pic.twitter.com/z3mS1LXMNJ __
SNSD_Cheering,(ÅÂ¿¬ ½á´Ï Á¦½ÃÄ« / È¿¿¬ À¯¸® Æ¼ÆÄ´Ï / À±¾Æ ¼ö¿µ ¼­ÇöÂ¯ / ¼Ò³à½Ã´ë »ç¶ûÇØ!) ¶³¸®´Â ¸¾°í¸¶¿î ¸¾ °¡µæÈ÷ ´ã¾Æ¼­ Á¦ÀÏ ¿¹»Û Æ÷Àå ¼Ó¿¡ (ÀüÇÏ°í ½ÍÀºµ¥) ¾Æ´Ò°Å¾ß ¿ôÀ»°Å¾ß ¾û¶×ÇÑ »ó»ó (cont) http://tl.gd/n_1s1biq8
naverstarcast,"[½ºÅ¸´º½º] ÅÂ¿¬, ¹éÇö°ú ¿­¾Ö ÀÎÁ¤ ÈÄ Ã¹ ¸ð½À..'´ã´ãÇÑ Ç¥Á¤' ¼Ó ÀÔ±¹ http://bit.ly/1yLlp1d #SNSDcast #Starcast"
anosaong,"Just a little longer, just a little longer, let's stay like this -IF-monkeymajik #taeyeon_ss #WIP #±èÅÂ¿¬ #ÅÂ¿¬ #ÅÂÅÂpic.twitter.com/vE6B8rxsbz"
beakhyun444,¹éÇö ÅÂ¿¬ ÅÊ´rÇØ http://youtu.be/6dMTSbL0yzw
theseakids,"Taeyeon (ÅÂ¿¬) (SNSD) - »ç¶û ±× ÇÑ¸¶µð (Love, That One Word) [³ÊÈñµéÀº Æ÷À§µÆ´Ù OST Part 2] http://youtu.be/dfkkNo_zQ7Q"
idolwannabe_bt,¾îÁ¦ ¾Æ´Â¿©ÀÚ¾ÖÇÑÅ× ÅÂ¿¬ ¹éÇö ¹°¾îº¸´Ù°¡ ¿å¾ò¾î¸Ô°í¿È....¤§¤§....³­°Á ±Ã±ÝÇØ¼­ ¹°¾îº»°Çµ¥
aDarkCrow,Á¦ÀÌ¿¡½ºÆ¼³ª ÅÂ¿¬ÀÌ ¹éÆÑ ¾²´Â ÀÏ¹ÝÀÎ ¹ß°ß...
facttvdesk,[ÆÑÆ®TV ´Ù½Ãº¸±â] ÀÎÅÂ¿¬ÀÇ À»Â¯½Ã´ë 38È¸(2)-ÁÖ°£ Áß¼Ò»óÀÎ ´º½º(¹èÀçÈ« Àü±¹À¯Åë»óÀÎ¿¬ÇÕÈ¸ »ç¹«±¹Àå) http://ln.is/youtu.be/xkt3M
facttvdesk,"[ÆÑÆ®TV ´Ù½Ãº¸±â] ÀÎÅÂ¿¬ÀÇ À»Â¯½Ã´ë 38È¸(1)-¿Àºñ¸ÆÁÖ ³í¶õ, ´©±¸ ¸»ÀÌ ¿ÇÀº°¡?(¿À¼ÇÁÖ·ù ¹®Áø¹è´ëÇ¥) http://ln.is/youtu.be/MkzIG"
aimxiv,¡° @SNSDtv: 130407 LG ½Ã³×¸¶ 3D ¿ùµå Æä½ºÆ¼¹ú ¼Ò³à½Ã´ë ÅÂ¿¬ ´í½ÌÄý Á÷Ä· ÇÁ¸®ºä by EyeYou http://tinyurl.com/lnf6hww ¡±
kchaelx529,ÆÒµé ¾Õ¿¡¼­ #³ë·¡ ºÎ¸¦¶§µµ ÆÒÀ» ¹«½ÃÇÏ°í #ÅÂ¿¬ À» °¡¸®Å°´Â #¹éÇöÀÇ ´ë´ãÇÔ! »ç½º°¡ ½º°Ô¤§¤§¤§ °£¶¯ÀÌ°¡ ÀÕºüÀÌ;; ÀÌ»Ú°Ô ¹ö°Çµð ÇÏ°í #ÅÊ´r ÀÚ¶û^^ °¡¸®Å²°Å ¿ì¸® ¾Æ†Ç±¸³ª?¤¾¤µ¤² http://instagram.com/p/ppLvvJHdm5/
Deimus_high,"@Ricardo_high ÅÂ¿¬ÇÏ°Ô Àßµµ ¸»ÇÏ´Â±º, Å°´Â ¸Ö´ë°°Àº°Ô ºñÂ½¸»¶óÀÖ¾î¼­¾ß µÇ°Ú³ª. °Ç°­ÀÌ Á¦ÀÏÀÌ´Ù."
wangja103,³Ê ÁøÂ¥ ÀÌ±âÀûÀÎÀÌ³×!! ±×³É ¹éÇöÀÌ¶û ÅÂ¿¬ÀÇ ¿¬¾Ö°ü°è ¶«¿¡ ³Ê ÅÂ¿¬ÇÑÅ× ¿åÇß¾î
ktyssy,ÅÂ¿¬
indria_ss,ÅÂ¿¬
CowCowYL,ÅÂ¿¬ Á¦½ÃÄ« Æ¼ÆÄ´Ï ½á´Ï À¯¸® È¿¿¬ ¼­ÇöÀÌ ¼ö¿µÀÌ ¿Í À±¾Æ. Did u read it correctly ?
sssibaaal,@10101400 ¿åÃÄ¸Ô°í ÅÂ¿¬ÇÑÃ´ Æ®À­ÁúÀ»ÇÏ´Ù´Ï ¸àÅ»»óÅÂ¿¡ ¹Ú¼ö¸¦ È¤½Ã ÅÂ³âÀÌ´Ï?
sarang_song_bot,"´«¹°ÀÌ ÀÌ·¸°Ô Èê·¯³»¸®¸é ¾Æ³¢´ø ³» ÀÛÀº Ãß¾ï ¸¶Àúµµ ¾îÂ¿ ÁÙ ¸ô¶ó ³Ê¹« ¾ÆÆÄ¼­ ¼­·Î ³õ¾ÆÁÖ±æ ¾à¼ÓÇßÁö¸¸, ÀÚ½Å¾øÀ» ¶§ °¡²û ¼û¼Ò¸®¶óµµ µé·ÁÁÖ±æ. ¼û¼Ò¸®-SM THE BALLAD Vol.2(ÅÂ¿¬,Á¾Çö)"
